0
  (0, 3255)	0.17829821811226146
  (0, 10221)	0.1029660568304289
  (0, 3256)	0.2032456241274015
  (0, 3900)	0.20461883399073702
  (0, 11273)	0.1048209101071955
  (0, 1332)	0.11946816699279766
  (0, 16998)	0.12737718077717272
  (0, 15261)	0.07049596113820605
  (0, 5437)	0.1029660568304289
  (0, 13599)	0.1029660568304289
  (0, 5274)	0.11036177790374783
  (0, 274)	0.08962417462599193
  (0, 201)	0.07808805407212349"
"  (0, 216)	0.23830728931682876
  (0, 6932)	0.24396064544657933
  (0, 6047)	0.24396064544657933
  (0, 8334)	0.2508797941518646
  (0, 14144)	0.2508797941518646
  (0, 12076)	0.2508797941518646
  (0, 683)	0.1616899475209627
  (0, 10575)	0.2257347844817929
  (0, 1285)	0.23352744481554738
  (0, 5201)	0.20789411619973547
  (0, 7196)	0.173828772388635
  (0, 1480)	0.20789411619973547
  (0, 7304)	0.18107261109949183
  (0, 9140)	0.22938695517580004
  (0, 12713)	0.11588819934387445
  (0, 14125)	0.15538832501583447
  (0, 2206)	0.14700726728839136
  (0, 11943)	0.173828772388635
  (0, 5438)	0.2168144503407642
  (0, 16848)	0.1384976360019998
  (0, 1518)	0.13829160459809717
  (0, 6752)	0.1376815991114049
  (0, 10929)	0.12156150247476667
  (0, 5252)	0.09288724200004324
  (0, 633)	0.1616899475209627
  (0, 11111)	0.1282124433474785
  (0, 11273)	0.10073421828761274
  (0, 1332)	0.1148104171196977
  (0, 5274)	0.10605906220997428
  (0, 274)	0.08612996358635933"
"  (0, 12768)	0.2730422075314114
  (0, 957)	0.2730422075314114
  (0, 14313)	0.15686108947941457
  (0, 13940)	0.24456037458152252
  (0, 17149)	0.14526046904545556
  (0, 16759)	0.25149653264936284
  (0, 8001)	0.23410152598428816
  (0, 7952)	0.19214062219113015
  (0, 13517)	0.19101017622019117
  (0, 5072)	0.18319835916780974
  (0, 13187)	0.19712468719945217
  (0, 9709)	0.1331708513358724
  (0, 6925)	0.1985064185995734
  (0, 2971)	0.25735342359515756
  (0, 8016)	0.14736865566347065
  (0, 4493)	0.19214062219113015
  (0, 12986)	0.11386238907841063
  (0, 1927)	0.17059494730908165
  (0, 14828)	0.18071032458499617
  (0, 3255)	0.3435361231233516
  (0, 9764)	0.18886561295869744
  (0, 10929)	0.12186033745525353
  (0, 11273)	0.10098185349730904
  (0, 1332)	0.11509265588823195
  (0, 5437)	0.09919493405860261
  (0, 13599)	0.09919493405860261
  (0, 274)	0.08634169711600212
  (0, 201)	0.07522808596240015"
"  (0, 9741)	0.17850272025197295
  (0, 12976)	0.1612362672788922
  (0, 13214)	0.19728389365337926
  (0, 6044)	0.19852806169873227
  (0, 10017)	0.2346734453734829
  (0, 10028)	0.2218111924857742
  (0, 7373)	0.1667857982224127
  (0, 3655)	0.20117311134397084
  (0, 15887)	0.2072338073733502
  (0, 11711)	0.2072338073733502
  (0, 15687)	0.24379935902953007
  (0, 4232)	0.18361850372047378
  (0, 5643)	0.18696077305430964
  (0, 9169)	0.18361850372047378
  (0, 10328)	0.2346734453734829
  (0, 12218)	0.24379935902953007
  (0, 14946)	0.20560667026422966
  (0, 10716)	0.24379935902953007
  (0, 2510)	0.2309371061418214
  (0, 13636)	0.19728389365337926
  (0, 8331)	0.12997566386786763
  (0, 11307)	0.169208518568186
  (0, 4098)	0.1887739647661686
  (0, 7958)	0.16870894574221526
  (0, 5274)	0.10850331712551106
  (0, 274)	0.08811492915633741
  (0, 201)	0.07677307357345443"
"  (0, 14332)	0.22954803173785
  (0, 1315)	0.16600938031369525
  (0, 15320)	0.17595342641957396
  (0, 14748)	0.2599825611232759
  (0, 2188)	0.19297509102335642
  (0, 7997)	0.14936817454059825
  (0, 7979)	0.14051484545037182
  (0, 8910)	0.1324246696403369
  (0, 15460)	0.1788419650796973
  (0, 14226)	0.14140783904695448
  (0, 807)	0.13620683582717885
  (0, 13673)	0.27256389442832496
  (0, 309)	0.24413195572014698
  (0, 6310)	0.2144830223685939
  (0, 471)	0.1665139342906234
  (0, 9445)	0.19677936578676006
  (0, 15399)	0.40977689698187886
  (0, 3250)	0.06275644375127803
  (0, 5438)	0.21696669843280095
  (0, 16842)	0.12311888904990395
  (0, 1131)	0.15549743940360367
  (0, 4893)	0.1670268283793855
  (0, 15291)	0.13013725853085234
  (0, 7474)	0.10186323052425064
  (0, 15595)	0.1720696909574543
  (0, 10221)	0.09902116518547127
  (0, 15261)	0.06779508148273514
  (0, 5836)	0.1573340337344598
  (0, 5437)	0.09902116518547127
  (0, 13599)	0.09902116518547127
  (0, 201)	0.07509630201748829"
"  (0, 7710)	0.1404989388158092
  (0, 11779)	0.11578938413932247
  (0, 10030)	0.22787386812457486
  (0, 6330)	0.1667842418968461
  (0, 14680)	0.22787386812457486
  (0, 8295)	0.16302343926493776
  (0, 855)	0.20503468078818612
  (0, 12870)	0.1129142680889535
  (0, 9987)	0.19064769423359113
  (0, 5741)	0.15618105853354539
  (0, 9751)	0.12523954054692713
  (0, 13287)	0.21211274643805933
  (0, 2807)	0.22787386812457486
  (0, 3985)	0.24739579244299878
  (0, 16930)	0.18117122845144104
  (0, 15450)	0.2164542744563805
  (0, 4690)	0.3169629071580216
  (0, 10239)	0.35252141535799236
  (0, 11310)	0.208351943806151
  (0, 4651)	0.21211274643805933
  (0, 4867)	0.1993829545176227
  (0, 3463)	0.15304847934720817
  (0, 7373)	0.1480787278833159
  (0, 11192)	0.07847560774099958
  (0, 15261)	0.1230699901932129
  (0, 5274)	0.0963333409817059
  (0, 274)	0.07823176047398957
  (0, 201)	0.06816203292854256"
"  (0, 16671)	0.23545196309298816
  (0, 13616)	0.1323680077335843
  (0, 2442)	0.1775021737720952
  (0, 8889)	0.226147636381568
  (0, 4071)	0.20962631318760916
  (0, 7404)	0.23545196309298816
  (0, 12855)	0.19760905853687147
  (0, 14664)	0.17810672208821438
  (0, 5943)	0.23545196309298816
  (0, 14678)	0.13698482122555045
  (0, 16183)	0.2485656750590057
  (0, 5147)	0.20804832251246094
  (0, 13600)	0.2709837137364434
  (0, 13759)	0.2709837137364434
  (0, 5318)	0.14933750059151482
  (0, 9284)	0.1495891936378348
  (0, 9649)	0.18802711301162978
  (0, 16398)	0.25446239054248454
  (0, 4893)	0.1740945625441539
  (0, 3255)	0.17872278630020963
  (0, 9764)	0.1965126012215916
  (0, 633)	0.16865019559838165
  (0, 1463)	0.18563028383502325
  (0, 11192)	0.09011761242783026
  (0, 15261)	0.07066382788861446
  (0, 5274)	0.11062457413670755
  (0, 274)	0.08983758995801364
  (0, 201)	0.07827399930460431"
"  (0, 12897)	0.1810907684826788
  (0, 14725)	0.16653364308141683
  (0, 7336)	0.15643861502187026
  (0, 14955)	0.19058432867259958
  (0, 16488)	0.17057902686291157
  (0, 9860)	0.15279904008981726
  (0, 1768)	0.16951001438873392
  (0, 2658)	0.16951001438873392
  (0, 3639)	0.16653364308141683
  (0, 13221)	0.1317247258059516
  (0, 9142)	0.2283696172553819
  (0, 1434)	0.17666109984702372
  (0, 8730)	0.2394211057053094
  (0, 16182)	0.17057902686291157
  (0, 300)	0.17285170303084577
  (0, 12942)	0.3654863456622717
  (0, 881)	0.21444638842980604
  (0, 617)	0.18582154921436006
  (0, 2002)	0.2283696172553819
  (0, 5639)	0.1584585259388065
  (0, 13931)	0.2394211057053094
  (0, 8490)	0.17533125931326143
  (0, 793)	0.1984254845140633
  (0, 7184)	0.18450225568848744
  (0, 12992)	0.14212876518589115
  (0, 13616)	0.1115522067587294
  (0, 16848)	0.12174224983020177
  (0, 9709)	0.1167728343643865
  (0, 274)	0.07570999655651404
  (0, 201)	0.06596486193124504"
"  (0, 482)	0.13101426191812476
  (0, 3791)	0.20765165719246126
  (0, 6372)	0.17287471468346893
  (0, 9071)	0.18868466421592014
  (0, 4138)	0.25765565771416177
  (0, 3837)	0.19488282339150895
  (0, 1624)	0.36484013485614547
  (0, 4504)	0.20057784513202256
  (0, 7108)	0.23732413064799907
  (0, 7710)	0.1463256352553766
  (0, 11779)	0.1205913392145047
  (0, 10030)	0.23732413064799907
  (0, 6330)	0.17370102829129927
  (0, 14680)	0.23732413064799907
  (0, 8295)	0.16978425967495042
  (0, 855)	0.2135377688157943
  (0, 12870)	0.11759698789734135
  (0, 9987)	0.1985541328911734
  (0, 5741)	0.16265811540924388
  (0, 9751)	0.1304334074269788
  (0, 11310)	0.2169926035818364
  (0, 4651)	0.22090937219818524
  (0, 4867)	0.20765165719246126
  (0, 7373)	0.1542197692591836
  (0, 11192)	0.08173010594626232
  (0, 15261)	0.06408694132381773
  (0, 5274)	0.10032842549722382
  (0, 274)	0.08147614597651974"
"  (0, 16702)	0.19411866332205868
  (0, 6381)	0.1580261042994345
  (0, 5065)	0.1671191016195543
  (0, 4848)	0.1706340909566009
  (0, 8373)	0.1715861571147122
  (0, 10978)	0.15685579904792923
  (0, 12871)	0.18828747263827356
  (0, 1822)	0.20775330651851942
  (0, 3755)	0.18828747263827356
  (0, 16650)	0.15070406035888625
  (0, 14008)	0.16255503994156628
  (0, 11418)	0.16551390690785112
  (0, 16999)	0.19411866332205868
  (0, 15283)	0.12487970200888596
  (0, 16115)	0.20775330651851942
  (0, 9261)	0.2352981914137999
  (0, 3274)	0.4933699485580223
  (0, 4930)	0.1357211616813211
  (0, 1624)	0.17465282944181282
  (0, 5147)	0.180650686858136
  (0, 807)	0.1232745072971828
  (0, 16842)	0.11142921201004
  (0, 2971)	0.11625532780107524
  (0, 11376)	0.16971324577113914
  (0, 3554)	0.15212032323446636
  (0, 3796)	0.1362664848740972
  (0, 13349)	0.129889970997536
  (0, 15261)	0.12271638521227421
  (0, 5274)	0.09605655580322237
  (0, 274)	0.07800698479855663"
"  (0, 6664)	0.1805772964130035
  (0, 3202)	0.1634311642700399
  (0, 8582)	0.23075217944326004
  (0, 2183)	0.19300038824290347
  (0, 265)	0.2054234800728035
  (0, 1736)	0.14896993764434288
  (0, 16647)	0.19300038824290347
  (0, 10789)	0.19300038824290347
  (0, 16960)	0.2478983115862236
  (0, 4778)	0.26913572734293373
  (0, 12250)	0.21178536632283837
  (0, 9552)	0.19858655927791496
  (0, 13623)	0.2478983115862236
  (0, 2330)	0.3765546958596798
  (0, 5469)	0.35059514742861975
  (0, 14008)	0.1773491435212049
  (0, 7710)	0.15284529989658382
  (0, 11779)	0.12596439014259725
  (0, 7704)	0.14553016693966492
  (0, 15316)	0.14030766918789717
  (0, 4508)	0.053139506531074875
  (0, 11192)	0.08537166117293192
  (0, 16998)	0.12095633275661974
  (0, 15261)	0.13388478032571904
  (0, 274)	0.08510638579811952
  (0, 201)	0.07415177973822269"
"  (0, 1354)	0.21538450376354124
  (0, 8208)	0.21034389159435038
  (0, 17219)	0.24190131653923008
  (0, 1681)	0.16386564077869445
  (0, 5519)	0.20336017793059777
  (0, 5694)	0.19657052568853745
  (0, 4216)	0.20736918235018378
  (0, 8978)	0.2009369025568485
  (0, 16896)	0.2046426659755828
  (0, 15272)	0.17547499589554058
  (0, 1615)	0.1927191083381949
  (0, 3496)	0.19868088715688884
  (0, 11101)	0.18690906646732613
  (0, 15423)	0.2645667119645764
  (0, 11507)	0.25130830557673195
  (0, 13967)	0.21034389159435038
  (0, 7380)	0.2872321073899228
  (0, 13970)	0.2346046889700796
  (0, 13058)	0.08742795916431617
  (0, 4690)	0.18400055006677507
  (0, 8195)	0.15362373182419262
  (0, 3245)	0.18132973941872976
  (0, 15345)	0.07643593901495153
  (0, 4508)	0.05671254648080429
  (0, 11273)	0.1062298420834284
  (0, 2432)	0.1739051302631911
  (0, 7755)	0.11357487714266289"
"  (0, 13224)	0.22102544614824574
  (0, 9455)	0.22902327455693036
  (0, 722)	0.31963153654748155
  (0, 14522)	0.2502912223649578
  (0, 13649)	0.2338648579939628
  (0, 5242)	0.1994032190032704
  (0, 16656)	0.17838682155500357
  (0, 4339)	0.2737427256786037
  (0, 3046)	0.21312146902729118
  (0, 7952)	0.2091364722928955
  (0, 13517)	0.20790603242138975
  (0, 5072)	0.1994032190032704
  (0, 2971)	0.1400588447393793
  (0, 8016)	0.1604041894969332
  (0, 4493)	0.2091364722928955
  (0, 12986)	0.12393411714370514
  (0, 14828)	0.1966951046562962
  (0, 3255)	0.1869618513666711
  (0, 9764)	0.2055717712432845
  (0, 13735)	0.18156102598167612
  (0, 16587)	0.2614694121566721
  (0, 5437)	0.10796924846900081
  (0, 13599)	0.10796924846900081
  (0, 274)	0.0939790750165268
  (0, 201)	0.08188240641727944"
"  (0, 1557)	0.20449976570445774
  (0, 912)	0.23937039427282925
  (0, 14989)	0.23937039427282925
  (0, 3956)	0.23937039427282925
  (0, 2199)	0.22281410397358017
  (0, 12919)	0.24788149779793375
  (0, 444)	0.16647704425414875
  (0, 14266)	0.20944207787824848
  (0, 8527)	0.23276866949377467
  (0, 7177)	0.20944207787824848
  (0, 12599)	0.24788149779793375
  (0, 10313)	0.17975928241338124
  (0, 10850)	0.20230727377174754
  (0, 5456)	0.15001081521847082
  (0, 11779)	0.12163110567327326
  (0, 4690)	0.16647704425414875
  (0, 13636)	0.1839929355026251
  (0, 5626)	0.11325857430893743
  (0, 1367)	0.16236955383897958
  (0, 8453)	0.22737466759610112
  (0, 15129)	0.1462866352742844
